Airline,Airline_ID,Origin_Airport,Origin_Air_ID,Dest_Airport,Dest_Air_ID,Codeshare,Stops,Equipment
IB,2822,JFK,3797,MAN,478,Y,0,757
IB,2822,JFK,3797,MXP,1524,Y,0,763
IB,2822,JFK,3797,ORY,1386,Y,0,752
IB,2822,LAX,3484,LHR,507,Y,0,744 77W 388
IB,2822,LAX,3484,MAD,1229,,0,346 342
IB,2822,ORD,3830,ATL,3682,Y,0,CR7
IB,2822,ORD,3830,CDG,1382,Y,0,763
IB,2822,ORD,3830,DUB,599,Y,0,763
IB,2822,ORD,3830,DUS,345,Y,0,763
IB,2822,ORD,3830,FCO,1555,Y,0,763
IB,2822,ORD,3830,LHR,507,Y,0,763 777 744
IB,2822,ORD,3830,MAD,1229,,0,333
IB,2822,ORD,3830,MAN,478,Y,0,763
IB,2822,ORD,3830,MSY,3861,Y,0,E75
JJ,4867,JFK,3797,GIG,2560,,0,763
JJ,4867,JFK,3797,GRU,2564,,0,773 77W 777
JJ,4867,JFK,3797,LIM,2789,Y,0,763
JJ,4867,LAX,3484,LIM,2789,Y,0,763
JL,2987,JFK,3797,MSY,3861,Y,0,E90
JL,2987,JFK,3797,NRT,2279,,0,788 773
JL,2987,LAX,3484,LIM,2789,Y,0,763
JL,2987,LAX,3484,NRT,2279,,0,773
JL,2987,ORD,3830,ATL,3682,Y,0,E75
JL,2987,ORD,3830,MSY,3861,Y,0,E75
JL,2987,ORD,3830,NRT,2279,,0,773
KE,3163,JFK,3797,ICN,3930,,0,77W 388
KE,3163,LAX,3484,GRU,2564,,0,77W
KE,3163,LAX,3484,ICN,3930,,0,388 77W
KE,3163,LAX,3484,LIM,2789,Y,0,763
KE,3163,ORD,3830,ICN,3930,,0,772 77W
KL,3090,JFK,3797,AMS,580,,0,330 777 74M 747
KL,3090,JFK,3797,ATL,3682,Y,0,319 738 752 M88
KL,3090,JFK,3797,BCN,1218,Y,0,330
KL,3090,JFK,3797,BRU,302,Y,0,76W
KL,3090,JFK,3797,DUB,599,Y,0,757
KL,3090,JFK,3797,FRA,340,Y,0,76W
KL,3090,JFK,3797,LHR,507,Y,0,767 76W
KL,3090,JFK,3797,MAD,1229,Y,0,767
KL,3090,JFK,3797,MSY,3861,Y,0,CR9
KL,3090,LAX,3484,AMS,580,,0,74M 747
KL,3090,LAX,3484,ATL,3682,Y,0,757
KL,3090,LAX,3484,KOA,3514,Y,0,757
KL,3090,LAX,3484,MSP,3858,Y,0,757 753
KL,3090,LAX,3484,MSY,3861,Y,0,319
KL,3090,LAX,3484,OGG,3456,Y,0,757
KL,3090,ORD,3830,AMS,580,,0,74M
KL,3090,ORD,3830,ATL,3682,Y,0,717 M88 319
KU,3179,JFK,3797,KWI,2176,,0,777
KU,3179,JFK,3797,LHR,507,,0,777
KX,1682,JFK,3797,GCM,1926,,0,733
KX,1682,ORD,3830,GCM,1926,,0,733
LA,3200,JFK,3797,LIM,2789,,0,763
LA,3200,JFK,3797,SCL,2650,,0,787
LA,3200,LAX,3484,LIM,2789,,0,763
LH,3320,JFK,3797,BRU,302,Y,0,333
LH,3320,JFK,3797,FRA,340,,0,388 744
LH,3320,JFK,3797,MSY,3861,Y,0,E90
LH,3320,JFK,3797,MUC,346,,0,333
LH,3320,LAX,3484,FRA,340,,0,74H
LH,3320,LAX,3484,LHR,507,Y,0,777
LH,3320,LAX,3484,MUC,346,,0,346
LH,3320,ORD,3830,AMS,580,Y,0,763
LH,3320,ORD,3830,ATL,3682,Y,0,CR7 E70
LH,3320,ORD,3830,CDG,1382,Y,0,763
LH,3320,ORD,3830,DUS,345,,0,343
LH,3320,ORD,3830,FRA,340,,0,74H 744
LH,3320,ORD,3830,LHR,507,Y,0,763
LH,3320,ORD,3830,MUC,346,,0,346
LO,3210,JFK,3797,WAW,679,,0,788
LO,3210,ORD,3830,WAW,679,,0,788
LX,4559,JFK,3797,GVA,1665,,0,333
LX,4559,JFK,3797,ZRH,1678,,0,333
LX,4559,LAX,3484,ZRH,1678,,0,343
LX,4559,ORD,3830,ZRH,1678,,0,333
LY,2150,JFK,3797,TLV,1590,,0,744
LY,2150,LAX,3484,TLV,1590,,0,772
MH,3378,JFK,3797,LHR,507,,0,777
MH,3378,LAX,3484,NRT,2279,,0,773
MH,3378,ORD,3830,ATL,3682,Y,0,E75 CR7
MH,3378,ORD,3830,CDG,1382,,0,763
MH,3378,ORD,3830,NRT,2279,,0,777
MS,2143,JFK,3797,CAI,1128,,0,773
MU,1758,JFK,3797,PVG,3406,,0,346
MU,1758,LAX,3484,PVG,3406,,0,346
NH,324,JFK,3797,NRT,2279,,0,77W
NH,324,LAX,3484,HND,2359,,0,777
NH,324,LAX,3484,NRT,2279,,0,77W
NH,324,ORD,3830,ATL,3682,Y,0,CR7
NH,324,ORD,3830,MSY,3861,Y,0,320 ERJ 319
NH,324,ORD,3830,NRT,2279,,0,77W 777
NK,4687,LAX,3484,DFW,3670,,0,319
NK,4687,LAX,3484,DTW,3645,,0,320
NK,4687,LAX,3484,FLL,3533,,0,319
NK,4687,LAX,3484,IAH,3550,,0,320
NK,4687,LAX,3484,LAS,3877,,0,319
NK,4687,LAX,3484,MSP,3858,,0,319
NK,4687,LAX,3484,ORD,3830,,0,319
NK,4687,ORD,3830,ACY,3524,,0,319
NK,4687,ORD,3830,BOS,3448,,0,319
NK,4687,ORD,3830,DEN,3751,,0,320
NK,4687,ORD,3830,DFW,3670,,0,320
NK,4687,ORD,3830,FLL,3533,,0,319 320
NK,4687,ORD,3830,IAH,3550,,0,319
NK,4687,ORD,3830,LAS,3877,,0,320 319
NK,4687,ORD,3830,LAX,3484,,0,319
NK,4687,ORD,3830,LGA,3697,,0,320
NK,4687,ORD,3830,MCO,3878,,0,320
NK,4687,ORD,3830,MSP,3858,,0,319 320
NK,4687,ORD,3830,MYR,3515,,0,320
NK,4687,ORD,3830,OAK,3453,,0,319
NK,4687,ORD,3830,RSW,3793,,0,319
NK,4687,ORD,3830,TPA,3646,,0,319
NZ,345,LAX,3484,AKL,2006,,0,773 772
NZ,345,LAX,3484,BJX,1815,Y,0,319
NZ,345,LAX,3484,GDL,1804,Y,0,319
NZ,345,LAX,3484,LHR,507,,0,773
NZ,345,LAX,3484,MEX,1824,Y,0,320
NZ,345,LAX,3484,MSY,3861,Y,0,320 319 738
NZ,345,LAX,3484,NAN,1960,Y,0,332
NZ,345,LAX,3484,PPT,4075,Y,0,343
NZ,345,LAX,3484,RAR,1959,,0,763
NZ,345,LAX,3484,SYD,3361,Y,0,777
OJ,3826,JFK,3797,KIN,1779,,0,752
OS,491,JFK,3797,VIE,1613,Y,0,772
OS,491,ORD,3830,VIE,1613,Y,0,763
OZ,28,JFK,3797,ICN,3930,,0,77W
OZ,28,LAX,3484,ICN,3930,,0,77L 744
OZ,28,LAX,3484,MSY,3861,Y,0,320 319 738
OZ,28,ORD,3830,ATL,3682,Y,0,E70 CR7
OZ,28,ORD,3830,ICN,3930,,0,772
PK,3871,JFK,3797,LHE,2207,,0,777
PR,3952,LAX,3484,MNL,2397,,0,343 744
PS,5282,JFK,3797,KBP,2939,,0,767
QF,4089,JFK,3797,LAX,3484,,0,744
QF,4089,LAX,3484,BNE,3320,,0,744
QF,4089,LAX,3484,JFK,3797,,0,744
QF,4089,LAX,3484,MEL,3339,,0,388
QF,4089,LAX,3484,NAN,1960,Y,0,332
QF,4089,LAX,3484,PPT,4075,,0,343
QF,4089,LAX,3484,SYD,3361,,0,388 744
QF,4089,ORD,3830,ATL,3682,Y,0,E75 CR7
QF,4089,ORD,3830,MSY,3861,Y,0,E75
QR,4091,JFK,3797,BCN,1218,Y,0,763
QR,4091,JFK,3797,CDG,1382,Y,0,757
QR,4091,JFK,3797,DOH,11051,,0,77W
QR,4091,JFK,3797,LAS,3877,Y,0,738
QR,4091,JFK,3797,MSY,3861,Y,0,E90
QR,4091,JFK,3797,MXP,1524,Y,0,763
QR,4091,JFK,3797,ORD,3830,Y,0,738
QR,4091,JFK,3797,SAN,3731,Y,0,738
QR,4091,ORD,3830,ATL,3682,Y,0,CR7
QR,4091,ORD,3830,DOH,11051,,0,77W
QR,4091,ORD,3830,JFK,3797,Y,0,738
QR,4091,ORD,3830,MSY,3861,Y,0,E75
RJ,4259,JFK,3797,AMM,2170,,0,340 330
RJ,4259,ORD,3830,AMM,2170,,0,340
SA,4305,JFK,3797,JNB,813,,0,346
SE,5479,JFK,3797,CDG,1382,,0,763 332
SK,4319,ORD,3830,ARN,737,,0,333
SK,4319,ORD,3830,CPH,609,,0,343
SN,1531,JFK,3797,BRU,302,,0,333
SN,1531,ORD,3830,BRU,302,Y,0,777
SQ,4435,JFK,3797,FRA,340,,0,388
SQ,4435,LAX,3484,NRT,2279,,0,388
SQ,4435,LAX,3484,ORD,3830,Y,0,320
SU,130,JFK,3797,ATL,3682,Y,0,752 319 738 757 M88
SU,130,JFK,3797,SVO,2985,,0,333 77W
SU,130,LAX,3484,SVO,2985,,0,332
SV,4533,JFK,3797,JED,2072,,0,777
SV,4533,JFK,3797,RUH,2082,,0,777
SV,4533,LAX,3484,JED,2072,,0,777
SY,4356,JFK,3797,MSP,3858,,0,73G 738
SY,4356,LAX,3484,MSP,3858,,0,73G 738
TG,4940,LAX,3484,ICN,3930,,0,777
TK,4951,JFK,3797,IST,1701,,0,330 77W
TK,4951,LAX,3484,IST,1701,,0,77W
TK,4951,ORD,3830,IST,1701,,0,330
TN,225,LAX,3484,CDG,1382,,0,343
TN,225,LAX,3484,PPT,4075,,0,343
UA,5209,JFK,3797,BOG,2709,Y,0,330
UA,5209,JFK,3797,BRU,302,Y,0,333
UA,5209,JFK,3797,CAI,1128,Y,0,773
UA,5209,JFK,3797,DUB,599,Y,0,330
UA,5209,JFK,3797,FRA,340,Y,0,388 744
UA,5209,JFK,3797,GVA,1665,Y,0,333
UA,5209,JFK,3797,IAD,3714,Y,0,CRJ
UA,5209,JFK,3797,ICN,3930,Y,0,77W
UA,5209,JFK,3797,JNB,813,Y,0,346
UA,5209,JFK,3797,LAX,3484,,0,757
UA,5209,JFK,3797,MUC,346,Y,0,333
UA,5209,JFK,3797,NRT,2279,Y,0,77W
UA,5209,JFK,3797,PEK,3364,Y,0,773
UA,5209,JFK,3797,PTY,1871,Y,0,738
UA,5209,JFK,3797,SAL,1892,Y,0,320
UA,5209,JFK,3797,SFO,3469,,0,757
UA,5209,JFK,3797,VIE,1613,Y,0,772
UA,5209,JFK,3797,ZRH,1678,Y,0,333
UA,5209,LAX,3484,ABQ,4019,Y,0,CR7
UA,5209,LAX,3484,AKL,2006,Y,0,773 772
UA,5209,LAX,3484,ASE,7001,Y,0,CR7
UA,5209,LAX,3484,AUS,3673,Y,0,CR7
UA,5209,LAX,3484,BFL,3558,Y,0,EM2
UA,5209,LAX,3484,BJX,1815,,0,319
UA,5209,LAX,3484,BOI,3495,Y,0,CR7 CRJ
UA,5209,LAX,3484,BOS,3448,,0,752 753 320 739
UA,5209,LAX,3484,BWI,3849,,0,738 319 320 739
UA,5209,LAX,3484,CLD,4088,Y,0,EM2
UA,5209,LAX,3484,CLE,3486,,0,738 320 319 739
UA,5209,LAX,3484,COS,3819,Y,0,CRJ CR7
UA,5209,LAX,3484,CUN,1852,,0,739 738
UA,5209,LAX,3484,DEN,3751,,0,752 739 738 320 753 319
UA,5209,LAX,3484,DFW,3670,Y,0,CR7
UA,5209,LAX,3484,DGO,1801,Y,0,ERJ
UA,5209,LAX,3484,EWR,3494,,0,738 319 752 739 320 753
UA,5209,LAX,3484,FAT,3687,Y,0,EM2 CR7
UA,5209,LAX,3484,FRA,340,Y,0,74H
UA,5209,LAX,3484,GDL,1804,,0,319
UA,5209,LAX,3484,HND,2359,Y,0,777
UA,5209,LAX,3484,HNL,3728,,0,777 738 753 739
UA,5209,LAX,3484,IAD,3714,,0,753 320 752 739 738
UA,5209,LAX,3484,IAH,3550,,0,739 320 738 319 752 753
UA,5209,LAX,3484,ICN,3930,Y,0,77L 744
UA,5209,LAX,3484,ICT,3457,Y,0,CR7
UA,5209,LAX,3484,IGM,6132,Y,0,BE1
UA,5209,LAX,3484,ITO,3415,,0,738
UA,5209,LAX,3484,JFK,3797,,0,757
UA,5209,LAX,3484,KOA,3514,,0,753
UA,5209,LAX,3484,LAS,3877,,0,739 319 738 320 752
UA,5209,LAX,3484,LHR,507,,0,777
UA,5209,LAX,3484,LIH,3602,,0,752
UA,5209,LAX,3484,MCO,3878,,0,739
UA,5209,LAX,3484,MEX,1824,,0,320
UA,5209,LAX,3484,MRY,3948,Y,0,CRJ
UA,5209,LAX,3484,MSP,3858,Y,0,CR7
UA,5209,LAX,3484,MSY,3861,,0,320 319 738
UA,5209,LAX,3484,MUC,346,Y,0,346
UA,5209,LAX,3484,NRT,2279,,0,788
UA,5209,LAX,3484,OGG,3456,,0,753 738
UA,5209,LAX,3484,OKC,3863,Y,0,CR7
UA,5209,LAX,3484,ORD,3830,,0,739 738 752 320 319 753
UA,5209,LAX,3484,PDX,3720,Y,0,CR7 CRJ
UA,5209,LAX,3484,PEK,3364,Y,0,773
UA,5209,LAX,3484,PHX,3462,Y,0,CR7 CRJ
UA,5209,LAX,3484,PIT,3570,,0,319 738
UA,5209,LAX,3484,PSP,3839,Y,0,EM2 CR7 CRJ
UA,5209,LAX,3484,PTY,1871,Y,0,738
UA,5209,LAX,3484,PVG,3406,,0,788
UA,5209,LAX,3484,PVR,1836,,0,738
UA,5209,LAX,3484,RNO,3807,Y,0,CR7
UA,5209,LAX,3484,SAL,1892,Y,0,320 321
UA,5209,LAX,3484,SAN,3731,Y,0,EM2 CR7
UA,5209,LAX,3484,SAT,3621,Y,0,CR7
UA,5209,LAX,3484,SBA,3949,Y,0,EM2
UA,5209,LAX,3484,SBP,5768,Y,0,EM2
UA,5209,LAX,3484,SEA,3577,,0,319 738 320 752
UA,5209,LAX,3484,SFO,3469,,0,739 752 753 319 320 738
UA,5209,LAX,3484,SJC,3748,Y,0,CR7
UA,5209,LAX,3484,SJD,1840,,0,739 320
UA,5209,LAX,3484,SLC,3536,Y,0,CR7 CRJ
UA,5209,LAX,3484,SMF,3817,Y,0,CR7 CRJ
UA,5209,LAX,3484,SMX,5772,Y,0,EM2
UA,5209,LAX,3484,SYD,3361,,0,777
UA,5209,LAX,3484,TUS,3636,Y,0,CRJ CR7
UA,5209,LAX,3484,YLW,87,Y,0,CR7
UA,5209,LAX,3484,YUL,146,Y,0,319
UA,5209,LAX,3484,YUM,3596,Y,0,EM2
UA,5209,LAX,3484,YVR,156,Y,0,CR7
UA,5209,LAX,3484,YYZ,193,Y,0,320 321
UA,5209,LAX,3484,ZRH,1678,Y,0,343
UA,5209,ORD,3830,ABE,4355,Y,0,ERJ ER4
UA,5209,ORD,3830,ABQ,4019,Y,0,CR7 E70
UA,5209,ORD,3830,ACY,3524,Y,0,ERJ
UA,5209,ORD,3830,ALB,3864,,0,319 73G 738 739
UA,5209,ORD,3830,AMS,580,,0,763
UA,5209,ORD,3830,ANC,3774,,0,738
UA,5209,ORD,3830,ATL,3682,Y,0,CR7 E70
UA,5209,ORD,3830,ATW,4047,Y,0,CRJ ERJ CR7
UA,5209,ORD,3830,AUS,3673,,0,319 320
UA,5209,ORD,3830,AVL,4007,Y,0,CRJ
UA,5209,ORD,3830,AVP,4286,Y,0,ERJ
UA,5209,ORD,3830,BDL,3825,,0,73G 738 319
UA,5209,ORD,3830,BHM,3811,Y,0,CRJ ERJ
UA,5209,ORD,3830,BNA,3690,Y,0,ERJ CRJ
UA,5209,ORD,3830,BOI,3495,Y,0,CR7
UA,5209,ORD,3830,BOS,3448,,0,320 752 739 738 73G 319
UA,5209,ORD,3830,BRU,302,,0,777
UA,5209,ORD,3830,BTV,3711,Y,0,ERJ CR7 CRJ
UA,5209,ORD,3830,BUF,3820,,0,738 739 320
UA,5209,ORD,3830,BWI,3849,,0,319 320 739 738
UA,5209,ORD,3830,BZN,4020,Y,0,CR7
UA,5209,ORD,3830,CAE,3561,Y,0,ERJ CRJ
UA,5209,ORD,3830,CAK,4112,Y,0,ERJ
UA,5209,ORD,3830,CDG,1382,,0,763
UA,5209,ORD,3830,CHS,3806,Y,0,CRJ ERJ CR7
UA,5209,ORD,3830,CID,4043,Y,0,ER4 CRJ CR7 ERJ E70
UA,5209,ORD,3830,CLE,3486,,0,73G 738
UA,5209,ORD,3830,CLT,3876,,0,320 319
UA,5209,ORD,3830,CMH,3759,,0,738 319 739
UA,5209,ORD,3830,CMX,5732,Y,0,CRJ
UA,5209,ORD,3830,COS,3819,Y,0,CRJ ERJ CR7
UA,5209,ORD,3830,CRW,4285,Y,0,ERJ
UA,5209,ORD,3830,CUN,1852,,0,739 738
UA,5209,ORD,3830,CVG,3488,Y,0,CR7 ERJ ER4 CRJ
UA,5209,ORD,3830,CWA,4045,Y,0,ERJ
UA,5209,ORD,3830,DAY,3627,Y,0,ER4 ERJ CR7 CRJ
UA,5209,ORD,3830,DCA,3520,,0,320 319 738 73G 752
UA,5209,ORD,3830,DEN,3751,,0,752 738 320 739 73G 753 319
UA,5209,ORD,3830,DFW,3670,,0,73G 738 320
UA,5209,ORD,3830,DLH,3598,Y,0,CRJ
UA,5209,ORD,3830,DSM,3729,,0,319 73G
UA,5209,ORD,3830,DTW,3645,,0,320
UA,5209,ORD,3830,DUB,599,Y,0,330 332
UA,5209,ORD,3830,DUS,345,Y,0,343
UA,5209,ORD,3830,EAU,5735,Y,0,CRJ
UA,5209,ORD,3830,ELM,3946,Y,0,ERJ
UA,5209,ORD,3830,EWR,3494,,0,319 320 73G 763 752 739 738
UA,5209,ORD,3830,FAR,4292,Y,0,CRJ ERJ
UA,5209,ORD,3830,FLL,3533,,0,738 752 320 739
UA,5209,ORD,3830,FOE,3843,Y,0,ERJ
UA,5209,ORD,3830,FRA,340,,0,777 744
UA,5209,ORD,3830,FSD,4009,Y,0,ERJ CRJ CR7
UA,5209,ORD,3830,FWA,4041,Y,0,CRJ
UA,5209,ORD,3830,GRB,3653,Y,0,CRJ ERJ
UA,5209,ORD,3830,GRR,3685,,0,319 320
UA,5209,ORD,3830,GRU,2564,,0,777
UA,5209,ORD,3830,GSO,4008,Y,0,ERJ CR7 CRJ ER4
UA,5209,ORD,3830,GSP,4034,Y,0,ER4 ERJ CRJ
UA,5209,ORD,3830,HKG,3077,,0,777
UA,5209,ORD,3830,HNL,3728,,0,777
UA,5209,ORD,3830,HPN,3589,Y,0,ERJ
UA,5209,ORD,3830,HSV,4113,Y,0,ERJ
UA,5209,ORD,3830,IAD,3714,,0,777 320 752 739 73G 753 319
UA,5209,ORD,3830,IAH,3550,,0,739 738 752 320 73G 319
UA,5209,ORD,3830,ICT,3457,Y,0,ER4 ERJ CR7 CRJ
UA,5209,ORD,3830,IND,3585,Y,0,ERJ CRJ CR7 E70
UA,5209,ORD,3830,JAN,3580,Y,0,ERJ
UA,5209,ORD,3830,JAX,3712,,0,73G 320
UA,5209,ORD,3830,LAN,3544,Y,0,ERJ
UA,5209,ORD,3830,LAS,3877,,0,738 752 320 319 73G 739 753
UA,5209,ORD,3830,LAX,3484,,0,738 753 320 739 752 319
UA,5209,ORD,3830,LEX,4017,Y,0,ERJ CRJ
UA,5209,ORD,3830,LGA,3697,,0,738 320 319 752 73G
UA,5209,ORD,3830,LHR,507,,0,763
UA,5209,ORD,3830,LIT,3660,Y,0,ERJ
UA,5209,ORD,3830,LNK,3543,Y,0,ERJ CRJ
UA,5209,ORD,3830,MBS,4128,Y,0,CRJ
UA,5209,ORD,3830,MCI,3458,,0,73G 738
UA,5209,ORD,3830,MCO,3878,,0,739 752 73G 320 738
UA,5209,ORD,3830,MDT,3542,,0,319 320
UA,5209,ORD,3830,MEM,3473,Y,0,ER4 CRJ ERJ
UA,5209,ORD,3830,MEX,1824,,0,320 319
UA,5209,ORD,3830,MHT,4011,Y,0,CR7 ERJ
UA,5209,ORD,3830,MIA,3576,Y,0,CR7
UA,5209,ORD,3830,MKE,3717,Y,0,CRJ
UA,5209,ORD,3830,MKG,5754,Y,0,CRJ
UA,5209,ORD,3830,MLI,4072,Y,0,ER4 CRJ ERJ CR7
UA,5209,ORD,3830,MOB,3782,Y,0,ERJ
UA,5209,ORD,3830,MSN,3459,Y,0,CRJ CR7 ERJ
UA,5209,ORD,3830,MSP,3858,,0,73G 738 319 320
UA,5209,ORD,3830,MSY,3861,,0,320 319
UA,5209,ORD,3830,MTY,1825,Y,0,CR7
UA,5209,ORD,3830,MUC,346,,0,763 777
UA,5209,ORD,3830,MYR,3515,Y,0,E70
UA,5209,ORD,3830,NAS,1953,Y,0,CR7
UA,5209,ORD,3830,NRT,2279,,0,744
UA,5209,ORD,3830,OGG,3456,,0,777
UA,5209,ORD,3830,OKC,3863,Y,0,E70 ER4 ERJ CR7
UA,5209,ORD,3830,OMA,3454,,0,319 73G 738
